libra-1  | {"time":"2026-09-07T12:05:37.629564224Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","amount":0.2}
libra-1  | {"time":"2026-09-07T12:05:37.638167837Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:05:37.641604682Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","amount":1}
libra-1  | {"time":"2026-09-07T12:05:37.653178115Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","amount":0.2}
libra-1  | {"time":"2026-09-07T12:05:37.675364929Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:05:37.67749309Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","protocol_id":"01a07bc2-74e1-7a42-b28a-45b2ea314a1b","amount":1}
libra-1  | {"time":"2026-09-07T12:05:37.683581246Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","amount":0.2}
libra-1  | {"time":"2026-09-07T12:05:37.692273065Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","amount":0.2}
libra-1  | {"time":"2026-09-07T12:05:37.69521404Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","status":"SUCCEEDED"}
libra-1  | {"time":"2026-09-07T12:05:37.697146253Z","level":"INFO","msg":"libra: receita registrada","component":"libra","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","amount":1}
libra-1  | {"time":"2026-09-07T12:05:37.701003686Z","level":"DEBUG","msg":"libra: fato de protocolo recebido","component":"libra","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","status":"SUCCEEDED"}
