FINANCE_MIGRATION_ROLLBACK_PROOF=START database=hub_finance_r2proof_1789168913
CREATE TABLE
CREATE INDEX
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 1
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
DROP INDEX
CREATE INDEX
CREATE INDEX
CREATE INDEX
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
ALTER TABLE
ALTER TABLE
ALTER TABLE
CREATE INDEX
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
CREATE TABLE
DROP TRIGGER
CREATE TRIGGER
legacy_record=9876543210.12340000|LEGACY_UNVERIFIED|
numeric_columns=credit_limits|30|8;economic_facts|30|8;ledger_entries|30|8;reservations|30|8;
replayed_summary=1|9876543210.12340000|LEGACY_UNVERIFIED
FINANCE_MIGRATION_ROLLBACK_PROOF=PASS exact_numeric=true conservative_provenance=true replay_idempotent=true official_database_untouched=true
